titolo,autore,quantità
Le cose che passano,B. Alemagna,1
Le cronache di Narnia 1,C.S. Lewis,
Le due tigri,E. Salgari,
Le due tigri,E. salgari,1
Le invenzioni come sono nate,Fratelli Fabbri editori,1
Le mie fiabe preferite. Aladino e la lampada magica,Lito editore ,1
Le mie ricerche sugli animali - mammiferi 1,L. Quaresima,1
Le più belle favole,Esopo,1
Le più belle storie del battello a vapore,Il battello a vapore,1
Le più belle storie di -natale - Il coniglietto di velluto ,Gribaudo,
Le più belle storie di -natale - La notte prima di _Natale ,Gribaudo,
Le più belle storie di natale . Babbo Natale e la notte dei sogni ,Gribaudo ,
Le più belle storie di natale . Il canto di natale ,Gribaudo,
Le più belle storie di Natale . Il gigante egoista ,Gribaudo ,
Le più belle storie di natale . La leggenda dell'albero di natale ,Gribaudo ,
Le più belle storie di Natale . La muffola bianca ,Gribaudo,
Le più belle storie di natale . La regina delle nevi,Gribaudo ,
Le più belle storie di natale . La storia di babbo natale ,Gribaudo,
Le più belle storie di Natale . La storia di Santa Lucia ,Gribaudo ,
Le più belle storie di natale . Storia di una stellina ,Gribaudo ,
le scoperte della preistoria ,nadia vittori,
Le spedizioni polari,Autori vari,1
Le storie più belle . Cappuccetto rosso ,Gribaudo,
Le storie più belle . Il tesoro di Capitain Kidd,Gribaudo ,
Le storie più belle .Il mio amico drago ,Gribaudo,
Le storie più belle .Le oche del campidoglio ,Gribaudo,
Le storie più belle. Cenerentola,Gribaudo ,
Le storie più belle. Il folletto del compleanno ,Gribaudo ,
Le storie più belle. Prometeo il ladro del fuoco .,Gribaudo ,
Le storie più belle. Romolo e Remo ,Gribaudo ,
Le storie ritrovate,,2
Le straordinarie avventure di nonno Nino,C. Mariniello,1
Le streghe,R. Dahl,1
Le valigie di Auschwitz,D. Palumbo,1
Le voci della salute,Le guide della Salute,2
Leggere le sillabe giocando,M.C Meloni,1
Leggimi una fiaba. Aladino ,EduBimbi ,
Leggimi una fiaba. I vestiti nuovi dell'imperatore ,EduBimbi ,
Leggimi una fiaba. re Artù e la spada Excalibur ,Edibimbi ,
Leo e ...Poldo,Il mulino a vento,1
Lo scrigno delle farfalle,C. Capitanio,1
Lo scrigno delle farfalle,C. Capitanio,
Lo strano caso del calamorone gigante,G. Stilton,1
Lo strano caso del lago di croste,G. Stilton,1
Lo strano caso dell'esploratore Stanley Livingstone,Luigi Dal Cin ,2
Lucas dalle ali rosse,C. Randall,1
Ma dov'è il carnevale,Simone Frasca,1
Madeline,Il battello a vapore,1
Magie della scienza,"Pini, Mazza, Padoa-Schioppa",1
mal di scuola,giovanna ramera,
Martina piccolo lupo,Jonathan Bernasconi,1
Mary Poppins,P.L. Travers,1
Mille papaveri rossi,Pro Loco Cureggio,1
Mille parole in inglese,AAVV,1
Missione inventa la città 8,G. Stilton,2
Misteri per tutti i gusti,Il mulino a vento,1
Misteri per tutti i gusti!,"Bordiglioni,Fattorini,Morlaschi",
Mistero a scuola,P. Belfiore,1
Monster blood tattoo,"D,M. Cornish",
Naran e Oyuna,R. Piumini,1
Nata sotto un cavolo,G. Pirola,1
Nel mio quartiere non succede mai niente,E. Raskin,1
Nel regno della fantasia,G. Stilton,2
Nella mia scuola nessuno è straniero ,Scuola primaia di Maggiora,3
Nessy il mostro,Il rosicchia favole,6
Nina e la capanna del cuore,M. Albertini,1
Nina la bambina della sesta luna,Giunti Junior,1
Non ci sto! I bambini contro l'illegalità,A. Sarfatti,1
Non piangere Zebrino,Petit,1
Nonno Tano,R. Grazzani,
Nonno Tano,R- Grazzani,1
Oggi cucino con Valentina,Angelo Petrosino,1
Oggi tocca a me,Io leggo da solo,1
Oggi valorosamente o intrato a trento,Mille papaveri rossi,
olivia e il grido della foresta,laure monloubou,
On the beach,Celtic Publishing,1
Operazione aria pulita - 3,G. Stilton,2
Origami .Decorazioni e giochi con la carta ,Kenneway,1
Ossi di dinosauro,A. Lavatelli,
Pace e libertà ,ANPI Maggiora ,
Perfettamente diversi,Io leggo da solo,1
Peter Pan,J. Barrie,1
Peter Pan - serie gialla,J.M. Barrie,
Piccole donne,G. Stilton,
Piccole donne,L.M. Alcott,
Piccole donne,Alcott- Dami editore,1
Piccoli brividi,R.L.Stine,
Piccoli dinosauri . Abbasso i piselli !,Rob Biddulph,
Pirati in autobus,Morgan,1
Poi sono arrivata io,D. Palumbo,1
Popples,Daniela Padoan,1
Presto torneremo a casa,J. Bad Bonde; P. Bergting,1
Principessa Alice e lo specchio magico,Vivian French,1
Puzza e verdura,C. Marsi,1
Questo posso farlo,Satge Tone,1
Racconti della foresta,Le cicale,
Rana e rospo sempre insieme.,Arnold Lobel,
Romeo and Juliet,Usborne Picture books,1
Sandra: la capra detective- Le uova scomparse,G. Campello,1
scheletri e mummie,ralphs-wright,
Scheletri e mummie,M. Ralphs; G. Wright,1
Secondo viaggio nel regno della fantasia,G. Stilton,1
Selvaggia Dior e le parole del tempo . Oscuri misteri in mesopotamia ,Carraro Gloria ,
Sentieri di conchiglie,B. Tognolini,
Sii gentile,"Miller, Hill",
Sleeping beauty,Mackinnon,1
Snow white and the seven dwarfs,Grimm,1
Solo per un giorno,Manfredi Mai,1
SOS spazzatura da salvare 5,G. Stilton,1
SOS... Cerco musica disperatamente,Gabriella Santini,1
Storia di una gabbianella e del gatto che le insegnò a volare,L. Sepùlveda,1
Storia di una gabianella e del gatto che le insegnò a volare ,Sepulveda Luis ,
Storia di una gatto e del topo che diventò suo amico ,Luis Sepulveda,
Storia universale,Gianni Rodari,1
storie  del bosco di gnomi e di giganti,tony wolf,
storie  del bosco e di gnomi,tony wolf,
Storie con la CAA3,Artisti vari,1
storie del bosco,tony wolf,
storie del bosco di gnomi di giganti e di fate ,tony wolf,
storie del bosco di gnomi di giganti e di fate di folletti e di draghi,tony wolf,
storie del bosco di gnomi di giganto di fate e di folletti,tony wolf,
storie della buonanotte per bambine ribelli,oscar absolute,
Storie di animali,Paola Rolando Tomat,6
Storie di capricci,Lodovica cima,
Storie di capricci,L- Cima,1
Storie di codarotta,T. Bruno,1
super gol!.  cipolline in campo per l' africa,luigi garlando,
Super spavento: il caso scienziato pazzo,J. Creepy,1
Super spavento: il videogioco dell'orrore,J. Creepy,1
Talenti da fiaba,B. Masini,1
Tante storie per giocare,G. Rodari,
Tartarino di Tarascona,P. Ferrarini G. Gavioli,1
The adventures of Pinocchio,Giunti,1
The emperor and the nightingale,H.C Andersen,1
The little giraffe,L. Sims,1
The little Red Hen,Giunti -scuola di inglese,1
The sleeping Prince,U. F. Fairy Tales,1
The three Billy goats gruff,Giunti,1
Ti racconto Marzabotto,Lautizi,1
Tipi,C. Bellemo,1
Topi ne abbiamo?,A. Strada,1
Topo di biblioteca,Topo di biblioteca,1
Tre cuccioli imperiali,N. Vittori,1
Tre desideri molto smart,M. Salvi,1
Tre sirene e un pirata,E. Prati,1
Troppi conigli,Davide Calì,1
Trottolina e altre fiabe,Il mulino a vento,1
Tu sei musica,Elisa Vincenzi / I. Braiotta,1
tutta colpa di un cane,anna vivarelli,
Un barattolo muostroso,R.L. Stine,1
Un cappuccetto a rovescio,S. Mattiangeli,1
Un elefante in giardino,M. Morpurgo,1
Un genio nel salvadanaio,G. Rubio,1
Un meraviglioso mondo per Oliver,G. Stilton,4
Un pipistrello per amico - 1,G. Stilton,
Un pirata in soffitta,N. Cinquetti,1
Un pomeriggio in piscina,Io leggo da solo,1
Un safari emozionante,Il mulino a vento,1
Un unicorno per amico: la giornata dello sport,De Agostini,1
Un unicorno per amico: la gita scolastica,De Agostini,1
Un unicorno per amico: un natale indimenticabile,De Agostini,1
Una bimba chiamata Africa,A. Melis,1
Una sorprendente domenica,Morrone,1
Una storia in 5 minuti! Arturo e il drago ,Emme edizioni ,1
Una storia in 5 minuti! Ottozampe,Emme edizioni ,1
Uno scambio fatale,G. Sgardioli,1
Valentina si sposa,Angelo Petrosino,1
Ve la spieghimo noi.La Costituzione raccontata ai bambini,Fondazione giovanni goria,2
Verifiche personalizzate 2 vol.,Sciapeconi - Pigliapoco,1
Via Roma 73,M. Albertini,1
Viaggio nel tempo - 1,G. Stilton,1
Viaggio nel tempo 2,G. Stilton,1
Viaggio nel tempo 3,G. Stilton,1
Vivere nel Sahara con i Tuareg,Paesi e Popoli ,
Voglio fare la scrittrice,P. Zannoner,
Voglio fare la scrittura,P- Zannoner,1
Vuoi essere mia amica,S. Morgenstern,
Vuoi essere mia amica,S. Morgenstern,1
Zamor di là dal sole,W. Minestrini,1
Zanna bianca,G. Stilton,1
Dinosauri e altre creature preistoriche ,De Agostini,1
il grande libro dell'antico Egitto,De Agostini,1
Grande così .Animali a grandezza naturale ,Sophy Henn  De Agostini,
A spasso nel tempo come vivevano i bambini nel passato ,Ben hubbard e Christiane Engel,
Anna Super Zep e l'inocorno ,Ciro Priello,
Storie per famiglie che vogliono essere felici,Begona Ibarrola ,
Siamo fatti cosi  Il cuore ,de Agostini,
Siamo fatti cosi . La grande enciclopedia del corpo umano ,de Agostini,
Siamo fatti così. Il cervello,de Agostini,
Buonanotte piccola peste ,de Agostini,
Atlante geografico metodico ,de Agostini,
"Fiabe preziose deluxe ""Cenerentola""",de Agostini,
Sette giorni da strega,Kaye Umansky batello a vapore ,
Sotto copertura Colpo grosso per gli investigacani,Kate e Jol temple. De agostini,
Super Kitty e il ladro di mezzanotte,de Agostini,
Super Kitty guai con i baffi ,de Agostini,
Anna Kadabra Dolcetti pericolosi,de Agostini,
Isadora Moon La pozione magica,de Agostini,
Sotto copertura Il caso quasi irrisolto di Mr. Gattoladro,de Agostini,
Sotto copertura .Il malandrino del museo,de Agostini,
Vangelo secondo Barabba,,
Nina e il mistero dell'ottava nota ,Giunti Junior,
Lo sguardo oltre il confine ,Francesca mannocchi ,
Sir Arthur Conan Doyle -,Classici de Agostini,
Charles Dickens,Classici de Agostini,
Jules Verne,Classici de Agostini,
Leggo una stoRI in 5 minuti,Emme edizioni,
Il coocodrillo e la formica,G. Buteau,
Leggo una storia in 5 minuti - 2,Emme edizioni,
Lupo pera cotta e i 3 porcellini,Emme edizioni,
L'orto dell'orco,Emme edizioni,
I viaggi di Gulliver,Edizioni El - Stefano Bordiglioni,
Sandra: la capra detective - un ladro in fattoria,G. Campello,
Il fiore della vita,A. Pellai,
Lotta combinaguai,A. Lindgren,
Piccole ballerine,Giunti,
Il piccolo principe,Ed. EL - S. Bordiglioni,
Settembre in campeggio,J Carioli,
Viaggio in Italia,Tea Stilton,
Il caso dello scienziato pazzo,jeff creepy,
storie dell'elefante e del cammello ,Kipling ,
Mistero alla fattoria ,Saletta,
Oceania ,Giunti Junior,
La gattina Rosy, edizioni ARKA,
Fanta- Ghirò,Alessandra De Angelis,
nessi,,
Ciao! Mi chiamo Fliggy,I rosicchia favole,2
Per un lato in più,Sabrina Colombo,2
Ennie; la signorina combina guai,Sabrina Colombo,4
"Draghi, briganti e figlie di re",Giudo Quarzo,3
Il robot barbiere e altre storie matte,Comune di Romagnano Sesia,9
Una strana collezione,Guido Quarzo,
Il musicista del Titanic,Sebastiano Ruiz Mignone,
1000 parole in inglese,Joy,
Vocabulary & Grammar,Bertarini\ Lotti\ Olivier,
The Ugly Duckling,Giunti,
Come caterina salvò Babbo Natale,Cecco Mariniello,
Tre per Tre,Guido Quarzo,
Io sono blu,Irene Guglielmi,1
The Gruffalo,Donaldson Scheffler,1
Libro!,Kristine O'Connel George,1
Oltre il muro ,Sidoti Balducci,1
Le parole scappate,A. Pavini,1
Inventario delle meraviglie del mondo ,Aladjidi ,1
Inventario della montagna,Aladjidi ,1
Nessuno è perfetto ,Nava,1
La cosa più grandiosa,Spires,1
La geometria del faraone ,CErasoli,1
Bandiera,Mario Lodi ,1
Tre zampe ,Strada,1
Vogliamo ricordare,Buongiorno - Canova -Levi,1
L'anatra zoppa e la gallina cieca,Hub,1
Ad abbracciar nessuno,Papini,1
TEsori di carta medioevo ,editoriale scienza,1
Sleeping beauty,Gastault,1
